id	choice_key	dilemma_key	payload_key	value	target_key
2147478476	FIRST	wh2_dlc13_demand_return_wh3_main_combi_region_the_black_pit	TEXT_DISPLAY	LOOKUP[dummy_elector_loyalty_increase_1]	default
2147478477	FIRST	wh2_dlc13_demand_return_wh3_main_combi_region_the_black_pit	TEXT_DISPLAY	LOOKUP[dummy_elector_loyalty_decrease_2]	default
2147478478	SECOND	wh2_dlc13_demand_return_wh3_main_combi_region_the_black_pit	TEXT_DISPLAY	LOOKUP[dummy_elector_region_taken]	default
2147478479	SECOND	wh2_dlc13_demand_return_wh3_main_combi_region_the_black_pit	TEXT_DISPLAY	LOOKUP[dummy_elector_loyalty_increase_2]	default
2147478480	SECOND	wh2_dlc13_demand_return_wh3_main_combi_region_the_black_pit	TEXT_DISPLAY	LOOKUP[dummy_elector_loyalty_decrease_1]	default
2147478481	FIRST	wh2_dlc13_demand_return_wh3_main_combi_region_ubersreik	TEXT_DISPLAY	LOOKUP[dummy_elector_region_return]	default
2147478482	FIRST	wh2_dlc13_demand_return_wh3_main_combi_region_ubersreik	TEXT_DISPLAY	LOOKUP[dummy_elector_loyalty_increase_1]	default
2147478483	FIRST	wh2_dlc13_demand_return_wh3_main_combi_region_ubersreik	TEXT_DISPLAY	LOOKUP[dummy_elector_loyalty_decrease_2]	default
2147478484	SECOND	wh2_dlc13_demand_return_wh3_main_combi_region_ubersreik	TEXT_DISPLAY	LOOKUP[dummy_elector_region_taken]	default
2147478485	SECOND	wh2_dlc13_demand_return_wh3_main_combi_region_ubersreik	TEXT_DISPLAY	LOOKUP[dummy_elector_loyalty_increase_2]	default
2147478486	SECOND	wh2_dlc13_demand_return_wh3_main_combi_region_ubersreik	TEXT_DISPLAY	LOOKUP[dummy_elector_loyalty_decrease_1]	default
2147478487	FIRST	wh2_dlc13_demand_return_wh3_main_combi_region_waldenhof	TEXT_DISPLAY	LOOKUP[dummy_elector_region_return]	default
2147478488	FIRST	wh2_dlc13_demand_return_wh3_main_combi_region_waldenhof	TEXT_DISPLAY	LOOKUP[dummy_elector_loyalty_increase_1]	default
2147478489	FIRST	wh2_dlc13_demand_return_wh3_main_combi_region_waldenhof	TEXT_DISPLAY	LOOKUP[dummy_elector_loyalty_decrease_2]	default
2147478490	SECOND	wh2_dlc13_demand_return_wh3_main_combi_region_waldenhof	TEXT_DISPLAY	LOOKUP[dummy_elector_region_taken]	default
2147478491	SECOND	wh2_dlc13_demand_return_wh3_main_combi_region_waldenhof	TEXT_DISPLAY	LOOKUP[dummy_elector_loyalty_increase_2]	default
2147478492	SECOND	wh2_dlc13_demand_return_wh3_main_combi_region_waldenhof	TEXT_DISPLAY	LOOKUP[dummy_elector_loyalty_decrease_1]	default
2147478493	FIRST	wh2_dlc13_demand_return_wh3_main_combi_region_wreckers_point	TEXT_DISPLAY	LOOKUP[dummy_elector_region_return]	default
2147478494	FIRST	wh2_dlc13_demand_return_wh3_main_combi_region_wreckers_point	TEXT_DISPLAY	LOOKUP[dummy_elector_loyalty_increase_1]	default
2147478495	FIRST	wh2_dlc13_demand_return_wh3_main_combi_region_wreckers_point	TEXT_DISPLAY	LOOKUP[dummy_elector_loyalty_decrease_2]	default
2147478496	SECOND	wh2_dlc13_demand_return_wh3_main_combi_region_wreckers_point	TEXT_DISPLAY	LOOKUP[dummy_elector_region_taken]	default
2147478497	SECOND	wh2_dlc13_demand_return_wh3_main_combi_region_wreckers_point	TEXT_DISPLAY	LOOKUP[dummy_elector_loyalty_increase_2]	default
2147478498	SECOND	wh2_dlc13_demand_return_wh3_main_combi_region_wreckers_point	TEXT_DISPLAY	LOOKUP[dummy_elector_loyalty_decrease_1]	default
